area,ciudad,zona,s101p11,s101p12a,s101p12b,s101p12c,s101p12d,s101p12e,s101p2a,s101p2b,s101p2c,s101p2d,s101p2e,s101p2f,s101p3a,s101p3b,s101p4a,s101p4b,s101p4b1,s101p5a,s101p5b,s101p5d,s101p5e,s101p5f,s101p5g,s101p61,s101p62,s101p63,s101p64,s101p65,s101p66,s101p67,s101p68,s101p71,s101p72,s101p73,s101p74,s101p75,s101p76,s101p77,s101p121,s101p122,s101p123,s101p124,s101p125,s101p126,s101p13,s101p141,s101p142,s101p143,s101p144,s101p171,s101p172,s101p173,s101p174,s101p175,s101p176,s101p181,s101p182,s101p183,final
rural,90652,JUAN BAUTISTA AGUIRRE,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0.033333,0.033333,0.051948,0.0,0.0,1.0,1.0,0.166667,1.0,1.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.0,0
rural,90652,JUAN BAUTISTA AGUIRRE,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.025974,0.0,0.04,1.0,1.0,0.166667,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.0,0
rural,90652,JUAN BAUTISTA AGUIRRE,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0.033333,0.033333,0.051948,0.0,0.08,1.0,1.0,0.166667,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.0,0
rural,90652,JUAN BAUTISTA AGUIRRE,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.025974,0.0,0.04,0.0,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,0,1,1,0,0,0.5,1,1,1,1,0.25,0.25,0.5,0.25,0.25,0.25,0.75,0.25,0.5,0
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.066667,0.066667,0.103896,0.028571,0.08,0.333333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0,1,0,1,0,1,0.0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,2
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.0,1
rural,90654,LIMONAL,0,0,0,0,0,0,0.833333,0.666667,0.666667,0.666667,0.666667,0.666667,0.033333,0.033333,0.038961,0.028571,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,1,1,1,0.0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.0,1
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.0,0.025974,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,1,1,1,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.0,1
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.0,0.025974,0.0,0.04,0.0,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0,1,1,1,1,0,0,0.75,1,1,1,1,0.25,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,1
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,0.666667,0.666667,0.666667,0.666667,0.666667,0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,0,0,0,0,1,0.0,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.0,1.0,0.0,0.0,0
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.0,1,1,1,1,0.0,0.0,0.0,0.5,0.0,0.5,0.75,0.25,0.0,1
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0,1,0,1,1,0,0.25,1,1,1,1,0.5,0.25,0.25,0.5,0.5,0.5,0.75,0.25,0.5,2
rural,90654,LIMONAL,1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.051948,0.057143,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0,1,0,1,0,0,0.5,1,1,1,1,0.25,0.25,0.0,0.0,0.25,0.5,0.5,0.5,0.25,2
rural,90654,LIMONAL,0,0,0,0,0,0,0.833333,0.666667,0.666667,0.666667,0.666667,0.666667,0.066667,0.066667,0.038961,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,1,1,1,0.0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0.033333,0.033333,0.077922,0.0,0.12,1.0,1.0,0.166667,1.0,1.0,0.0,0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.5,0.75,0.25,0.25,0
rural,90654,LIMONAL,0,0,0,0,0,0,1.0,0.666667,0.666667,0.666667,0.666667,0.666667,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
rural,90654,LIMONAL,0,0,0,0,0,0,1.0,0.666667,0.666667,0.666667,0.666667,0.666667,0.05,0.05,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1,1,1,1,1,1,0.0,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.0,1.0,0.0,0.0,0
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0.066667,0.066667,0.025974,0.0,0.04,1.0,1.0,0.166667,1.0,1.0,1.0,0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.25,0.25,0
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,1.0,1.0,0.666667,0.666667,1.0,0.0,0.0,0.025974,0.0,0.04,0.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1,1,1,0,1,0,0.75,1,1,1,1,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0
rural,90654,LIMONAL,0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.038961,0.028571,0.02,1.0,1.0,0.166667,1.0,1.0,0.0,0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.75,0.5,1
rural,90654,LIMONAL,0,1,1,0,0,1,0.166667,1.0,1.0,0.666667,0.666667,1.0,0.0,0.0,0.038961,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1,1,1,0,1,0,0.5,1,1,1,1,0.5,0.25,0.25,0.25,0.25,0.75,0.5,0.25,0.25,1
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,0.666667,0.666667,0.666667,0.666667,0.666667,0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,0,0,0,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
rural,90654,LIMONAL,0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.0,0.038961,0.0,0.06,0.0,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,1,0,1,0,0,0.5,1,1,1,1,0.25,0.25,0.25,0.0,0.0,0.5,0.75,0.0,0.0,2
rural,90654,LIMONAL,0,0,0,0,0,0,1.0,0.666667,0.666667,0.666667,0.666667,0.666667,0.066667,0.066667,0.051948,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,0,0,0.25,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0
rural,90654,LIMONAL,0,0,0,0,0,0,0.166667,1.0,1.0,0.666667,0.666667,1.0,0.0,0.0,0.038961,0.0,0.06,0.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,0,0.5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.5,0.5,0
rural,90654,LIMONAL,0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,0.033333,0.033333,0.077922,0.0,0.12,1.0,1.0,0.166667,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.0,1
rural,90654,LIMONAL,0,0,0,0,0,1,0.166667,0.5,0.5,0.5,0.5,0.0,0.016667,0.016667,0.012987,0.0,0.02,1.0,1.0,0.166667,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.0,0
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.025974,0.014286,0.02,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,0,1,1,0.75,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.0,0.0,0.1,0.1,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,0,1,0.833333,0.5,0.5,0.833333,0.5,0.833333,0.05,0.05,0.064935,0.0,0.1,0.833333,0.833333,1.0,0.833333,0.833333,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0.0,1,1,1,1,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.25,0.25,2
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,0.066667,0.066667,0.12987,0.042857,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.0,0.833333,0.833333,0.833333,0.833333,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,0,0,1,0,1,0.25,1,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,0.0,0.0,0.833333,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,1.0,0.833333,0.0,0.0,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0.0,1,1,1,1,0.25,0.25,0.25,0.75,0.75,0.25,0.75,0.25,0.25,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,0.166667,0.166667,0.233766,0.0,0.36,0.833333,0.0,0.833333,0.666667,0.833333,0.666667,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,1,1,1,1,0,0.25,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.833333,0.833333,0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,0,0,1,1,0.25,1,1,1,1,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.0,0.0,0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,1.0,0.0,0.0,0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.75,0.75,0.75,0.75,0.75,0.25,0.25,0.75,0.75,1
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,0,1,0.833333,0.5,0.5,0.833333,0.5,0.833333,0.066667,0.066667,0.090909,0.057143,0.06,0.833333,0.833333,1.0,0.833333,0.0,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,0,0.75,1,1,1,1,0.75,0.75,0.75,1.0,1.0,0.0,0.0,0.75,0.25,0
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.0,0.0,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,1,0,0,0.25,1,1,1,1,0.5,0.25,0.5,0.75,0.5,0.75,0.5,0.5,0.0,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.05,0.05,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,0,0.25,1,1,1,1,0.25,0.5,0.25,0.0,0.0,0.5,1.0,0.0,0.0,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.25,0.5,0.25,0.5,0.75,0.25,0.75,0.75,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.064935,0.0,0.1,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0.25,1,1,1,1,0.25,0.25,0.0,0.0,0.25,0.25,1.0,0.0,0.0,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.25,1,1,1,1,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0.033333,0.033333,0.051948,0.014286,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,0,0.5,1,1,1,1,0.0,0.0,0.0,0.25,0.0,1.0,1.0,0.0,0.0,1
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.05,0.05,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1,1,0,0,1,0,0.25,1,1,1,1,0.75,0.5,0.25,0.5,0.75,1.0,1.0,0.0,0.0,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,0,0.833333,0.833333,0.833333,0.0,0.0,0.833333,0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,1.0,0.833333,0.833333,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,1,0,1,0,0,0.25,1,1,1,1,0.0,0.25,0.25,0.75,0.75,0.25,0.75,0.25,0.25,2
urbana,90750,ELOY ALFARO (DURAN),1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0.066667,0.066667,0.116883,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,0,1,1,0,0.25,1,1,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
urbana,90750,ELOY ALFARO (DURAN),0,0,0,0,1,1,0.833333,0.833333,0.5,0.833333,0.0,0.0,0.066667,0.0,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,0,1,1,0,0.75,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
urbana,90750,ELOY ALFARO (DURAN),0,0,0,0,0,0,0.833333,0.5,0.5,0.833333,0.833333,0.833333,0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,0.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1,1,1,1,1,0.5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
urbana,90750,ELOY ALFARO (DURAN),0,0,0,0,1,1,0.833333,0.833333,0.5,1.0,0.0,0.0,0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
urbana,90750,ELOY ALFARO (DURAN),1,0,0,1,1,1,0.833333,0.5,0.5,1.0,0.0,0.0,0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,1,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
